,Customer Id,Age,Edu,Years Employed,Income,Card Debt,Other Debt,Defaulted,Address,DebtIncomeRatio,Category
377,378,35,1,18,42,0.205,2.903,0.0,NBA002,7.4,1
378,379,32,2,0,18,0.29600000000000004,0.748,1.0,NBA006,5.8,0
379,380,25,2,1,14,0.233,1.153,,NBA003,9.9,5
380,381,42,1,2,30,1.472,1.4380000000000002,0.0,NBA016,9.7,5
381,382,25,1,9,20,0.105,0.595,0.0,NBA002,3.5,5
382,383,20,3,0,17,0.044000000000000004,0.34700000000000003,0.0,NBA001,2.3,3
383,384,50,1,4,23,0.141,2.734,0.0,NBA004,12.5,1
384,385,46,2,22,144,3.325,12.659,0.0,NBA017,11.1,4
385,386,33,1,15,32,0.491,1.9409999999999998,0.0,NBA003,7.6,1
386,387,43,1,19,79,0.782,5.143,0.0,NBA011,7.5,1
387,388,30,2,4,21,0.49200000000000005,3.3510000000000004,0.0,NBA004,18.3,5
388,389,34,1,3,36,0.624,1.068,0.0,NBA014,4.7,5
389,390,37,1,3,25,0.276,0.649,0.0,NBA003,3.7,5
390,391,38,1,4,19,1.245,1.339,0.0,NBA009,13.6,5
391,392,32,2,11,57,5.44,8.126,1.0,NBA004,23.8,6
392,393,39,1,15,39,0.14,0.562,0.0,NBA016,1.8,1
393,394,31,1,7,41,2.9960000000000004,9.591000000000001,1.0,NBA011,30.7,6
394,395,25,1,5,22,0.40299999999999997,1.995,0.0,NBA005,10.9,5
395,396,31,2,12,44,1.867,2.3569999999999998,,NBA008,9.6,5
396,397,29,2,0,23,1.242,0.598,,NBA007,8.0,5
397,398,45,2,21,132,2.5580000000000003,1.402,0.0,NBA026,3.0,1
398,399,39,1,4,38,1.178,1.2919999999999998,0.0,NBA009,6.5,5
399,400,34,1,4,23,0.617,0.6709999999999999,,NBA006,5.6,5
400,401,24,2,3,24,2.173,2.411,0.0,NBA001,19.1,5
401,402,30,1,10,19,0.336,0.5,0.0,NBA002,4.4,5
402,403,30,1,0,19,0.624,2.53,1.0,NBA008,16.6,0
403,404,27,1,0,18,0.583,1.7209999999999999,0.0,NBA007,12.8,5
404,405,31,1,5,25,1.177,2.3480000000000003,0.0,NBA003,14.1,5
405,406,47,3,9,52,2.54,7.912000000000001,1.0,NBA001,20.1,6
406,407,47,2,4,33,1.195,1.148,1.0,NBA009,7.1,0
407,408,45,2,15,51,1.551,7.68,0.0,NBA014,18.1,4
408,409,31,4,7,97,1.827,3.9930000000000003,,NBA012,6.0,3
409,410,45,1,7,29,0.7390000000000001,1.03,,NBA017,6.1,1
410,411,29,1,12,40,1.632,1.048,0.0,NBA002,6.7,5
411,412,36,2,12,60,1.7209999999999999,3.0189999999999997,0.0,NBA013,7.9,1
412,413,29,2,10,44,3.7030000000000003,4.261,0.0,NBA008,18.1,6
413,414,39,1,2,22,1.916,3.1660000000000004,1.0,NBA015,23.1,6
414,415,22,2,0,35,0.7809999999999999,2.369,1.0,NBA001,9.0,0
415,416,46,1,14,35,1.349,2.221,0.0,NBA025,10.2,1
416,417,38,1,21,65,2.533,8.387,,NBA017,16.8,4
417,418,37,1,1,24,1.801,1.8230000000000002,1.0,NBA003,15.1,0
418,419,42,1,12,51,2.412,8.502,0.0,NBA011,21.4,4
419,420,36,1,4,25,0.14400000000000002,0.856,,NBA017,4.0,5
420,421,34,1,18,53,0.84,4.725,0.0,NBA010,10.5,1
421,422,38,3,12,63,5.715,4.365,1.0,NBA014,16.0,6
422,423,27,1,11,21,0.915,1.479,,NBA001,11.4,5
423,424,35,2,9,30,0.65,1.63,0.0,NBA016,7.6,5
424,425,48,1,10,70,10.679,9.061,,NBA000,28.2,4
425,426,45,2,18,35,0.5479999999999999,5.542000000000001,0.0,NBA019,17.4,1
426,427,43,1,4,29,0.053,1.281,0.0,NBA002,4.6,5
427,428,54,1,9,28,1.558,2.5860000000000003,1.0,NBA002,14.8,6
428,429,35,3,7,38,1.383,4.355,0.0,NBA005,15.1,3
429,430,28,1,4,19,0.287,0.49200000000000005,0.0,NBA007,4.1,5
430,431,39,1,16,52,4.16,6.24,0.0,NBA004,20.0,4
431,432,43,1,8,32,1.234,4.846,,NBA000,19.0,1
432,433,32,2,2,15,0.11900000000000001,1.246,1.0,NBA011,9.1,0
433,434,22,3,0,18,0.478,0.9079999999999999,0.0,NBA001,7.7,3
434,435,41,3,18,71,6.566,4.581,1.0,NBA006,15.7,6
435,436,34,2,4,25,0.57,0.88,0.0,NBA010,5.8,5
436,437,34,2,9,27,0.295,0.16399999999999998,0.0,NBA007,1.7,5
437,438,31,1,1,24,0.217,0.863,0.0,NBA001,4.5,5
438,439,55,1,19,78,4.405,7.763,0.0,NBA002,15.6,4
439,440,40,1,21,46,0.9670000000000001,1.885,0.0,NBA021,6.2,1
440,441,41,1,13,44,0.071,0.677,0.0,NBA010,1.7,1
441,442,43,2,10,37,0.6759999999999999,2.469,0.0,NBA024,8.5,1
442,443,36,1,6,26,0.03,2.128,0.0,NBA009,8.3,5
443,444,51,2,31,249,4.273,15.149000000000001,0.0,NBA014,7.8,7
444,445,40,1,17,55,2.126,4.144,,NBA005,11.4,1
445,446,27,3,5,42,2.708,5.65,1.0,NBA004,19.9,6
446,447,36,2,11,49,0.273,0.364,0.0,NBA008,1.3,1
447,448,38,1,5,54,1.5,4.224,0.0,NBA005,10.6,2
448,449,47,1,17,43,0.588,1.82,0.0,NBA021,5.6,1
449,450,33,1,13,42,0.228,1.284,0.0,NBA013,3.6,1
450,451,41,3,12,86,4.9910000000000005,17.799,1.0,NBA011,26.5,6
451,452,33,1,9,29,1.349,2.653,1.0,NBA004,13.8,0
452,453,21,3,0,26,1.53,0.47200000000000003,0.0,NBA001,7.7,3
453,454,34,1,0,21,0.187,1.325,0.0,NBA001,7.2,5
454,455,51,2,27,166,0.821,18.269000000000002,0.0,NBA021,11.5,4
455,456,36,2,0,30,0.32899999999999996,2.5810000000000004,0.0,NBA017,9.7,5
456,457,23,2,0,17,2.044,2.665,1.0,NBA001,27.7,6
457,458,34,1,4,28,1.058,1.574,,NBA003,9.4,2
458,459,29,1,7,22,0.551,1.5830000000000002,0.0,NBA009,9.7,5
459,460,46,3,9,60,1.607,7.574,0.0,NBA010,15.3,4
460,461,45,3,2,39,0.45899999999999996,1.452,0.0,NBA005,4.9,3
461,462,41,3,17,176,11.359000000000002,5.0089999999999995,1.0,NBA012,9.3,7
462,463,28,1,4,16,1.085,2.7230000000000003,0.0,NBA001,23.8,2
463,464,37,1,6,29,1.716,3.011,0.0,NBA009,16.3,2
464,465,25,1,8,35,0.077,0.938,0.0,NBA001,2.9,5
465,466,48,3,0,19,0.85,1.202,0.0,NBA027,10.8,3
466,467,37,3,12,83,0.32,3.083,0.0,NBA008,4.1,3
467,468,32,1,3,23,0.053,1.3730000000000002,0.0,NBA010,6.2,5
468,469,31,1,15,60,0.804,2.076,0.0,NBA002,4.8,1
469,470,48,4,14,59,4.936,4.7989999999999995,1.0,NBA010,16.5,6
470,471,45,1,22,91,1.256,9.391,0.0,NBA024,11.7,4
471,472,41,2,6,36,1.486,3.5180000000000002,,NBA007,13.9,2
472,473,39,1,19,46,2.516,1.67,0.0,NBA008,9.1,1
473,474,41,1,19,96,2.254,5.234,0.0,NBA001,7.8,1
474,475,50,2,15,60,0.46799999999999997,0.192,0.0,NBA031,1.1,1
475,476,22,3,0,23,0.373,1.5590000000000002,1.0,NBA000,8.4,0
476,477,43,2,6,54,0.622,4.562,0.0,NBA024,9.6,1
477,478,33,1,8,27,0.777,0.789,0.0,NBA007,5.8,2
478,479,29,1,11,32,0.927,0.993,0.0,NBA007,6.0,2
479,480,24,1,3,21,2.682,3.387,1.0,NBA003,28.9,6
480,481,27,1,6,52,1.902,5.274,,NBA002,13.8,2
481,482,37,4,1,33,2.694,2.6189999999999998,1.0,NBA014,16.1,6
482,483,34,2,8,78,2.157,2.055,0.0,NBA006,5.4,1
483,484,22,1,1,17,0.8059999999999999,2.356,0.0,NBA003,18.6,2
484,485,41,1,4,25,1.06,1.464,0.0,NBA019,10.1,2
485,486,32,2,7,32,0.433,0.943,0.0,NBA010,4.3,2
486,487,35,1,15,40,1.214,6.186,0.0,NBA011,18.5,1
487,488,41,1,24,100,5.06,6.44,0.0,NBA015,11.5,4
488,489,21,2,1,16,0.242,2.638,1.0,NBA002,18.0,0
489,490,23,1,2,25,0.124,1.001,1.0,NBA001,4.5,0
490,491,25,1,6,22,2.262,2.182,0.0,NBA006,20.2,2
491,492,40,1,12,89,2.772,12.714,0.0,NBA006,17.4,4
492,493,38,1,11,35,1.266,1.534,0.0,NBA013,8.0,1
493,494,49,2,14,63,0.9359999999999999,9.017999999999999,,NBA026,15.8,4
494,495,40,1,13,28,0.965,0.687,0.0,NBA002,5.9,1
495,496,29,2,1,25,0.569,2.031,0.0,NBA007,10.4,2
496,497,25,1,3,18,0.35200000000000004,2.582,1.0,NBA002,16.3,0
497,498,33,1,14,72,15.017000000000001,14.719000000000001,1.0,NBA008,41.3,7
498,499,37,2,11,47,1.597,2.915,,NBA011,9.6,1
499,500,24,1,1,18,0.239,0.823,1.0,NBA000,5.9,0
500,501,29,2,4,37,1.16,1.2819999999999998,1.0,NBA003,6.6,0
501,502,28,2,0,29,2.148,1.709,1.0,NBA007,13.3,0
502,503,37,2,15,108,5.251,7.492999999999999,,NBA011,11.8,4
503,504,47,2,27,107,1.6380000000000001,4.888999999999999,,NBA007,6.1,1
504,505,31,2,2,26,0.28300000000000003,1.485,1.0,NBA001,6.8,0
505,506,28,3,5,44,0.773,3.055,0.0,NBA009,8.7,3
506,507,39,2,15,32,0.42200000000000004,1.146,0.0,NBA019,4.9,1
507,508,33,2,2,35,2.124,5.891,1.0,NBA014,22.9,6
508,509,41,2,19,68,1.507,2.437,0.0,NBA002,5.8,1
509,510,29,2,1,29,2.33,3.818,1.0,NBA007,21.2,6
510,511,31,1,2,22,1.092,1.702,1.0,NBA004,12.7,0
511,512,28,4,0,38,0.636,3.3160000000000003,0.0,NBA005,10.4,3
512,513,35,1,0,34,1.37,2.404,1.0,NBA005,11.1,0
513,514,54,1,25,120,14.595999999999998,17.204,1.0,NBA012,26.5,7
514,515,39,1,19,53,0.19,1.771,,NBA016,3.7,1
515,516,46,1,9,31,1.617,2.661,0.0,NBA023,13.8,1
516,517,23,2,3,22,1.274,1.234,1.0,NBA003,11.4,0
517,518,28,2,6,38,0.774,1.962,0.0,NBA007,7.2,2
518,519,24,1,3,15,0.073,1.6219999999999999,1.0,NBA005,11.3,0
519,520,41,2,7,63,4.638,5.064,0.0,NBA017,15.4,4
520,521,43,2,9,60,4.039,8.201,1.0,NBA005,20.4,6
521,522,27,3,3,35,1.601,3.054,0.0,NBA004,13.3,3
522,523,33,4,4,22,0.5660000000000001,0.644,,NBA012,5.5,3
523,524,28,1,2,18,1.939,0.725,1.0,NBA000,14.8,0
524,525,48,1,13,38,0.722,3.3819999999999997,,NBA011,10.8,1
525,526,35,3,1,20,0.853,0.727,0.0,NBA004,7.9,3
526,527,31,1,11,28,0.345,0.9990000000000001,1.0,NBA006,4.8,0
527,528,42,2,14,48,1.2009999999999998,2.927,1.0,NBA001,8.6,0
528,529,29,1,1,18,1.9809999999999999,2.627,1.0,NBA003,25.6,6
529,530,36,1,4,17,0.521,2.42,0.0,NBA015,17.3,2
530,531,29,1,4,24,0.867,1.005,,NBA000,7.8,2
531,532,31,1,12,31,2.057,5.29,0.0,NBA004,23.7,6
532,533,43,4,18,446,16.031,12.959000000000001,1.0,NBA014,6.5,7
533,534,41,2,13,93,9.542,4.129,,NBA001,14.7,4
534,535,31,1,9,28,0.048,0.624,0.0,NBA010,2.4,2
535,536,31,1,6,45,0.585,2.7,,NBA001,7.3,2
536,537,28,2,2,23,0.187,1.285,1.0,NBA003,6.4,0
537,538,35,1,7,29,0.264,1.157,0.0,NBA014,4.9,2
538,539,38,1,5,21,0.45,1.44,0.0,NBA013,9.0,2
539,540,40,1,14,43,2.793,3.657,1.0,NBA021,15.0,6
540,541,39,1,20,116,2.24,2.516,,NBA008,4.1,1
541,542,38,2,8,38,0.028999999999999998,0.19899999999999998,0.0,NBA016,0.6,2
542,543,27,3,4,40,0.284,0.956,1.0,NBA001,3.1,0
543,544,49,1,11,39,2.458,1.4809999999999999,0.0,NBA005,10.1,1
544,545,38,1,18,45,0.535,2.615,0.0,NBA007,7.0,1
545,546,43,1,16,89,0.159,0.19699999999999998,0.0,NBA007,0.4,1
546,547,36,2,9,49,0.818,3.3960000000000004,1.0,NBA006,8.6,0
547,548,37,1,4,23,0.87,1.982,0.0,NBA000,12.4,2
548,549,46,3,22,99,0.8270000000000001,1.45,0.0,NBA004,2.3,1
549,550,22,2,0,20,0.207,0.9129999999999999,0.0,NBA003,5.6,2
550,551,47,1,13,51,3.739,8.399,0.0,NBA025,23.8,4
551,552,47,3,16,266,2.1919999999999997,3.128,,NBA007,2.0,4
552,553,30,4,2,25,1.77,0.73,0.0,NBA008,10.0,3
553,554,51,2,19,159,1.068,3.384,0.0,NBA025,2.8,1
554,555,28,1,10,42,1.047,2.565,,NBA001,8.6,2
555,556,50,1,6,21,1.317,1.392,,NBA027,12.9,2
556,557,43,1,24,254,7.002000000000001,12.556,,NBA022,7.7,7
557,558,46,2,9,15,0.015,0.63,0.0,NBA026,4.3,1
558,559,29,1,7,20,1.006,2.9539999999999997,1.0,NBA005,19.8,0
559,560,26,1,1,21,0.608,0.42100000000000004,0.0,NBA000,4.9,2
560,561,45,1,14,46,1.262,1.084,,NBA026,5.1,1
561,562,39,1,22,52,1.155,0.509,0.0,NBA003,3.2,1
562,563,30,2,10,22,1.41,2.1319999999999997,0.0,NBA004,16.1,2
563,564,41,3,7,56,0.374,7.746,1.0,NBA006,14.5,6
564,565,25,2,4,27,0.5489999999999999,0.8009999999999999,1.0,NBA005,5.0,0
565,566,34,1,16,48,1.474,2.174,0.0,NBA009,7.6,1
566,567,44,3,7,78,3.153,5.037,,NBA016,10.5,3
567,568,25,1,4,23,0.252,0.9440000000000001,0.0,NBA000,5.2,2
568,569,39,1,20,67,3.8339999999999996,16.668,0.0,NBA009,30.6,4
569,570,26,1,4,20,0.319,0.7609999999999999,0.0,NBA003,5.4,2
570,571,31,1,8,41,0.134,5.032,0.0,NBA003,12.6,2
571,572,40,3,5,220,8.166,27.034000000000002,1.0,NBA003,16.0,7
572,573,42,1,6,31,1.025,2.571,0.0,NBA009,11.6,2
573,574,23,1,1,21,1.21,0.5539999999999999,1.0,NBA000,8.4,0
574,575,34,1,9,48,0.42,4.044,0.0,NBA008,9.3,2
575,576,28,4,0,29,1.425,5.593,0.0,NBA007,24.2,3
576,577,29,1,6,21,1.11,2.6910000000000003,0.0,NBA007,18.1,2
577,578,29,2,3,26,0.5379999999999999,1.048,1.0,NBA006,6.1,0
578,579,24,2,2,26,0.888,1.6340000000000001,1.0,NBA003,9.7,0
579,580,53,1,9,50,2.016,3.5839999999999996,1.0,NBA018,11.2,6
580,581,39,1,19,60,9.593,6.667000000000001,1.0,NBA015,27.1,6
581,582,28,4,2,41,0.45899999999999996,0.5660000000000001,1.0,NBA004,2.5,0
582,583,38,1,16,37,0.083,3.0989999999999998,,NBA008,8.6,1
583,584,39,1,12,46,0.561,1.739,0.0,NBA010,5.0,1
584,585,38,1,18,44,0.606,1.374,0.0,NBA019,4.5,1
585,586,34,4,6,27,1.982,7.5489999999999995,1.0,NBA003,35.3,6
586,587,31,1,11,45,2.739,4.9110000000000005,0.0,NBA012,17.0,2
587,588,40,1,2,32,0.8540000000000001,0.33,0.0,NBA004,3.7,2
588,589,32,1,8,26,0.326,0.74,0.0,NBA006,4.1,2
589,590,35,2,12,64,1.45,8.15,,NBA012,15.0,4
590,591,29,2,3,32,1.071,1.8090000000000002,,NBA009,9.0,2
591,592,44,2,12,86,1.476,9.704,0.0,NBA005,13.0,4
592,593,48,2,9,44,2.134,0.462,,NBA022,5.9,1
593,594,41,2,6,36,4.513999999999999,2.506,1.0,NBA000,19.5,6
594,595,28,1,0,28,2.2840000000000003,7.04,1.0,NBA002,33.3,6
595,596,29,1,3,23,1.104,1.035,,NBA010,9.3,2
596,597,24,1,1,16,0.878,0.27399999999999997,,NBA004,7.2,2
597,598,25,1,9,18,0.066,0.15,0.0,NBA004,1.2,2
598,599,43,2,16,83,0.259,3.1439999999999997,0.0,NBA010,4.1,1
599,600,45,1,12,37,1.3430000000000002,2.1719999999999997,0.0,NBA019,9.5,1
600,601,35,1,13,35,0.43200000000000005,1.143,0.0,NBA015,4.5,2
601,602,34,1,13,51,1.875,3.0210000000000004,0.0,NBA011,9.6,2
602,603,29,1,2,14,0.5870000000000001,1.429,1.0,NBA000,14.4,0
603,604,32,2,11,75,7.7589999999999995,9.716000000000001,1.0,NBA006,23.3,6
604,605,27,3,6,26,0.93,1.774,0.0,NBA004,10.4,3
605,606,39,1,16,57,1.5590000000000002,9.499,0.0,NBA020,19.4,4
606,607,37,4,2,29,2.782,1.6840000000000002,,NBA001,15.4,3
607,608,31,4,1,29,1.065,2.154,0.0,NBA006,11.1,3
608,609,28,1,4,28,0.43700000000000006,3.5389999999999997,1.0,NBA002,14.2,0
609,610,27,2,8,38,0.364,2.258,0.0,NBA004,6.9,2
610,611,31,1,8,27,0.674,0.784,,NBA004,5.4,2
611,612,31,1,9,26,0.31,0.86,0.0,NBA005,4.5,2
612,613,32,1,0,20,0.263,0.337,1.0,NBA004,3.0,0
613,614,29,2,9,36,0.127,0.377,0.0,NBA003,1.4,2
614,615,31,2,9,53,1.195,5.96,0.0,NBA008,13.5,2
615,616,32,2,5,43,1.806,4.644,1.0,NBA005,15.0,0
616,617,39,1,6,42,2.541,5.817,1.0,NBA019,19.9,6
617,618,27,2,7,30,0.44799999999999995,0.752,1.0,NBA008,4.0,0
618,619,29,1,13,42,1.4580000000000002,1.65,1.0,NBA001,7.4,0
619,620,31,1,11,34,0.298,2.0140000000000002,0.0,NBA006,6.8,2
620,621,41,2,22,75,9.877,7.8229999999999995,0.0,NBA017,23.6,4
621,622,30,1,1,27,1.275,2.046,,NBA001,12.3,2
622,623,35,2,0,22,1.97,1.33,1.0,NBA016,15.0,0
623,624,38,2,2,22,1.209,3.785,1.0,NBA016,22.7,6
624,625,29,1,1,17,0.157,0.982,0.0,NBA009,6.7,2
625,626,37,1,7,32,2.697,3.575,0.0,NBA003,19.6,2
626,627,26,1,8,25,0.21,0.965,0.0,NBA004,4.7,2
627,628,27,1,0,16,0.13,0.046,0.0,NBA005,1.1,2
628,629,42,2,18,66,1.641,4.695,0.0,NBA023,9.6,1
629,630,45,3,8,140,4.184,15.276,,NBA001,13.9,4
630,631,51,4,15,26,2.012,1.524,,NBA030,13.6,3
631,632,36,1,10,28,0.815,2.3209999999999997,1.0,NBA000,11.2,0
632,633,48,1,17,66,1.4680000000000002,0.644,0.0,NBA022,3.2,1
633,634,45,1,10,52,0.932,1.876,0.0,NBA014,5.4,1
634,635,47,1,16,110,5.821000000000001,8.039,,NBA019,12.6,4
635,636,26,1,6,22,0.721,1.545,0.0,NBA000,10.3,2
636,637,35,1,12,30,1.899,2.721,,NBA003,15.4,2
637,638,50,3,10,80,2.479,7.281000000000001,0.0,NBA020,12.2,4
638,639,30,1,11,33,0.682,2.09,0.0,NBA001,8.4,2
639,640,49,2,22,79,0.28800000000000003,5.479,0.0,NBA004,7.3,1
640,641,36,1,1,16,0.433,1.055,0.0,NBA004,9.3,2
641,642,24,2,3,19,0.359,0.45799999999999996,0.0,NBA000,4.3,2
642,643,42,5,6,190,3.157,11.663,0.0,NBA023,7.8,4
643,644,28,2,0,30,0.121,1.319,1.0,NBA003,4.8,0
644,645,52,2,12,76,0.995,4.857,0.0,NBA016,7.7,1
645,646,39,2,9,56,4.765,5.707000000000001,0.0,NBA016,18.7,4
646,647,40,2,15,138,1.222,4.436,,NBA019,4.1,1
647,648,29,2,0,22,1.0390000000000001,1.7990000000000002,1.0,NBA008,12.9,0
648,649,40,1,8,28,0.534,0.474,0.0,NBA017,3.6,2
649,650,27,1,10,34,0.851,1.359,0.0,NBA006,6.5,2
650,651,24,3,2,16,0.27,0.754,1.0,NBA005,6.4,0
651,652,26,2,5,28,1.024,1.16,0.0,NBA007,7.8,2
652,653,40,3,16,116,1.614,12.422,0.0,NBA006,12.1,4
653,654,50,2,16,71,1.663,6.218,0.0,NBA014,11.1,4
654,655,30,1,0,20,0.622,0.45799999999999996,,NBA002,5.4,2
655,656,26,2,6,30,0.14400000000000002,0.156,0.0,NBA006,1.0,2
656,657,35,1,10,28,0.11,0.254,,NBA008,1.3,2
657,658,37,3,16,50,7.32,10.98,1.0,NBA014,36.6,6
658,659,52,5,9,70,1.329,5.251,1.0,NBA000,9.4,3
659,660,24,1,5,46,0.53,1.218,,NBA001,3.8,2
660,661,28,1,3,26,0.43200000000000005,2.168,0.0,NBA006,10.0,2
661,662,29,2,6,57,0.45299999999999996,0.8009999999999999,0.0,NBA007,2.2,2
662,663,35,1,11,77,1.1,2.519,,NBA012,4.7,2
663,664,54,1,18,114,3.295,6.395,0.0,NBA034,8.5,4
664,665,32,1,10,32,1.168,2.448,0.0,NBA013,11.3,2
665,666,32,1,11,53,0.08900000000000001,1.66,0.0,NBA002,3.3,2
666,667,36,1,14,81,1.785,4.047,0.0,NBA011,7.2,1
667,668,31,1,12,24,0.442,1.1420000000000001,0.0,NBA009,6.6,2
668,669,28,1,11,24,0.107,0.469,0.0,NBA006,2.4,2
669,670,34,1,10,33,2.502,0.897,1.0,NBA001,10.3,0
670,671,53,4,7,61,1.875,2.944,0.0,NBA011,7.9,3
671,672,50,1,8,47,0.39899999999999997,2.844,0.0,NBA027,6.9,1
672,673,52,4,13,234,7.3870000000000005,10.630999999999998,0.0,NBA017,7.7,7
673,674,30,2,4,15,0.35,0.625,0.0,NBA008,6.5,2
674,675,26,2,0,28,1.271,1.3330000000000002,0.0,NBA007,9.3,2
675,676,42,2,21,121,1.365,2.386,0.0,NBA011,3.1,1
676,677,27,1,6,43,0.883,1.224,0.0,NBA006,4.9,2
677,678,41,1,14,52,0.9259999999999999,2.87,0.0,NBA008,7.3,1
678,679,27,1,10,31,1.3619999999999999,4.001,0.0,NBA006,17.3,2
679,680,32,1,12,33,0.795,2.9010000000000002,,NBA010,11.2,2
680,681,37,1,12,44,2.995,3.4730000000000003,0.0,NBA014,14.7,2
681,682,29,1,3,17,0.47,1.06,0.0,NBA001,9.0,2
682,683,27,1,9,45,2.852,5.1579999999999995,1.0,NBA006,17.8,6
683,684,50,3,25,94,1.734,3.248,,NBA007,5.3,1
684,685,21,3,0,24,0.833,1.015,0.0,NBA002,7.7,3
685,686,41,4,14,44,0.353,0.395,0.0,NBA003,1.7,3
686,687,23,2,1,18,0.885,2.481,1.0,NBA003,18.7,0
687,688,45,2,9,69,0.7070000000000001,3.9160000000000004,0.0,NBA026,6.7,1
688,689,45,2,2,29,0.44299999999999995,1.123,0.0,NBA019,5.4,2
689,690,33,1,6,21,0.5670000000000001,1.008,0.0,NBA014,7.5,2
690,691,21,1,1,16,0.141,0.867,0.0,NBA001,6.3,2
691,692,40,1,6,36,0.391,0.365,1.0,NBA009,2.1,0
692,693,40,2,3,28,0.5529999999999999,2.1069999999999998,0.0,NBA002,9.5,2
693,694,56,1,11,59,4.673,4.177,0.0,NBA020,15.0,4
694,695,26,1,2,22,0.237,1.171,,NBA005,6.4,2
695,696,29,1,6,46,1.17,1.314,0.0,NBA004,5.4,2
696,697,29,2,6,65,1.985,9.975,0.0,NBA010,18.4,4
697,698,39,1,13,27,0.966,1.194,0.0,NBA009,8.0,2
698,699,27,2,1,23,0.285,2.5669999999999997,0.0,NBA000,12.4,2
699,700,25,1,1,15,0.371,1.339,1.0,NBA006,11.4,0
700,701,36,5,5,20,0.7290000000000001,0.8909999999999999,0.0,NBA012,8.1,3
701,702,35,1,7,39,1.702,4.577,1.0,NBA005,16.1,6
702,703,25,2,4,33,0.5529999999999999,1.163,0.0,NBA006,5.2,2
703,704,21,2,2,20,0.29100000000000004,0.609,1.0,NBA000,4.5,0
704,705,23,1,2,16,0.805,0.731,1.0,NBA002,9.6,0
705,706,32,1,14,73,3.752,2.6719999999999997,0.0,NBA007,8.8,2
706,707,34,1,0,20,2.049,1.371,0.0,NBA010,17.1,2
707,708,38,1,5,20,0.091,0.20800000000000002,,NBA004,1.5,2
708,709,39,1,22,73,3.727,6.712000000000001,0.0,NBA009,14.3,4
709,710,46,1,1,21,1.3769999999999998,1.7309999999999999,1.0,NBA015,14.8,0
710,711,35,2,10,98,4.875,8.158999999999999,0.0,NBA016,13.3,4
711,712,33,4,9,28,0.377,0.8270000000000001,0.0,NBA010,4.3,3
712,713,30,2,12,68,2.8569999999999998,10.811,0.0,NBA009,20.1,4
713,714,54,3,21,118,9.6,7.392,0.0,NBA020,14.4,4
714,715,42,2,5,41,0.355,1.0390000000000001,0.0,NBA003,3.4,2
715,716,28,1,9,22,5.2829999999999995,0.8109999999999999,1.0,NBA000,27.7,6
716,717,35,1,9,34,0.39799999999999996,1.3019999999999998,0.0,NBA001,5.0,2
717,718,41,3,16,135,1.2770000000000001,4.663,0.0,NBA022,4.4,1
718,719,41,1,16,49,0.431,0.353,0.0,NBA022,1.6,1
719,720,53,4,5,78,6.936,6.558,1.0,NBA029,17.3,6
720,721,28,1,4,26,1.295,2.215,0.0,NBA007,13.5,2
721,722,35,1,5,32,0.175,3.985,0.0,NBA005,13.0,2
722,723,42,1,7,25,1.629,0.9209999999999999,0.0,NBA012,10.2,2
723,724,33,1,11,35,0.506,5.059,,NBA006,15.9,2
724,725,27,3,0,50,1.044,6.306,,NBA004,14.7,3
725,726,48,2,30,148,3.975,6.681,0.0,NBA014,7.2,4
726,727,33,1,2,44,0.525,0.8390000000000001,0.0,NBA014,3.1,2
727,728,37,1,6,31,1.7009999999999998,1.926,1.0,NBA010,11.7,0
728,729,31,1,5,23,0.046,0.414,,NBA007,2.0,2
729,730,35,3,10,39,1.6019999999999999,2.454,0.0,NBA015,10.4,3
730,731,48,2,6,66,2.316,5.67,0.0,NBA001,12.1,4
731,732,34,1,16,75,3.955,3.845,0.0,NBA003,10.4,1
732,733,23,2,2,48,0.511,3.089,,NBA002,7.5,2
733,734,41,2,8,43,0.086,0.215,0.0,NBA021,0.7,2
734,735,52,1,33,139,2.2880000000000003,5.496,,NBA023,5.6,4
735,736,39,1,6,61,0.563,2.9139999999999997,0.0,NBA009,5.7,2
736,737,46,1,1,20,0.809,1.9909999999999999,0.0,NBA012,14.0,2
737,738,33,2,4,55,2.16,1.69,0.0,NBA009,7.0,2
738,739,34,3,2,39,1.143,4.005,0.0,NBA014,13.2,3
739,740,34,3,12,47,1.301,1.848,0.0,NBA008,6.7,3
740,741,40,1,9,33,4.881,0.7290000000000001,,NBA009,17.0,2
741,742,45,3,16,80,0.912,1.4880000000000002,0.0,NBA021,3.0,1
742,743,25,1,1,19,0.19,1.121,0.0,NBA001,6.9,2
743,744,31,2,6,32,3.341,4.051,1.0,NBA006,23.1,6
744,745,34,4,7,40,0.95,1.61,0.0,NBA015,6.4,3
745,746,45,1,23,50,0.5589999999999999,1.541,0.0,NBA005,4.2,1
746,747,44,2,17,129,0.551,2.674,0.0,NBA000,2.5,1
747,748,35,1,13,42,0.769,6.622999999999999,,NBA004,17.6,2
748,749,22,2,0,14,0.242,2.1519999999999997,,NBA000,17.1,2
749,750,26,3,3,40,1.896,2.424,,NBA001,10.8,3
750,751,38,1,6,18,0.131,2.209,0.0,NBA017,13.0,2
751,752,27,1,7,26,0.6409999999999999,1.725,0.0,NBA004,9.1,2
752,753,29,1,11,36,0.7090000000000001,1.4869999999999999,0.0,NBA005,6.1,2
753,754,29,2,5,28,2.126,3.11,0.0,NBA007,18.7,2
